age,payment_method
34,Debit Card
42,Cash
50,Cash
30,Cash
51,Credit Card
21,Credit Card
34,Credit Card
44,Credit Card
29,Cash
27,Cash
43,Credit Card
49,Cash
39,Credit Card
48,Credit Card
42,Credit Card
65,Cash
59,Debit Card
31,Debit Card
66,Credit Card
60,Debit Card
63,Debit Card
36,Credit Card
39,Credit Card
62,Cash
63,Cash
53,Cash
25,Cash
21,Cash
44,Credit Card
61,Cash
49,Debit Card
48,Credit Card
49,Credit Card
32,Cash
32,Cash
43,Debit Card
68,Cash
38,Debit Card
32,Cash
50,Credit Card
64,Cash
38,Debit Card
39,Debit Card
46,Cash
54,Cash
57,Credit Card
69,Cash
34,Cash
47,Credit Card
19,Cash
57,Cash
49,Cash
47,Cash
66,Debit Card
61,Cash
67,Cash
25,Cash
62,Credit Card
56,Cash
23,Credit Card
59,Cash
22,Debit Card
53,Cash
51,Credit Card
41,Credit Card
23,Credit Card
67,Credit Card
33,Debit Card
41,Debit Card
39,Cash
29,Cash
61,Credit Card
47,Debit Card
39,Credit Card
40,Credit Card
43,Cash
50,Cash
28,Credit Card
62,Cash
67,Cash
36,Cash
37,Debit Card
45,Credit Card
25,Credit Card
62,Credit Card
23,Debit Card
53,Credit Card
66,Cash
60,Credit Card
43,Credit Card
69,Cash
49,Cash
37,Debit Card
45,Credit Card
25,Debit Card
62,Credit Card
49,Credit Card
61,Credit Card
31,Debit Card
31,Cash
59,Debit Card
43,Credit Card
31,Credit Card
29,Cash
43,Credit Card
35,Credit Card
42,Cash
61,Cash
31,Debit Card
64,Credit Card
24,Cash
21,Cash
25,Cash
51,Credit Card
40,Debit Card
56,Cash
26,Cash
18,Debit Card
37,Debit Card
38,Cash
58,Credit Card
33,Debit Card
38,Cash
59,Debit Card
41,Cash
30,Cash
20,Cash
18,Credit Card
32,Cash
29,Cash
69,Debit Card
53,Cash
29,Cash
24,Debit Card
61,Cash
59,Cash
26,Credit Card
46,Debit Card
34,Credit Card
21,Cash
26,Debit Card
61,Debit Card
59,Credit Card
67,Cash
25,Cash
40,Cash
64,Cash
69,Cash
45,Cash
45,Credit Card
60,Cash
35,Credit Card
52,Cash
41,Credit Card
63,Credit Card
67,Credit Card
62,Credit Card
21,Cash
42,Cash
26,Debit Card
34,Cash
66,Cash
53,Credit Card
25,Credit Card
41,Cash
46,Debit Card
19,Credit Card
50,Cash
25,Cash
54,Credit Card
47,Cash
69,Credit Card
35,Credit Card
33,Credit Card
22,Debit Card
19,Credit Card
67,Cash
38,Cash
29,Debit Card
42,Credit Card
46,Credit Card
19,Debit Card
31,Debit Card
45,Cash
28,Cash
47,Credit Card
39,Credit Card
65,Credit Card
34,Cash
63,Cash
51,Cash
38,Credit Card
43,Cash
23,Debit Card
69,Cash
37,Cash
39,Credit Card
35,Cash
63,Credit Card
24,Cash
43,Credit Card
56,Credit Card
22,Credit Card
39,Cash
63,Credit Card
61,Credit Card
56,Credit Card
66,Credit Card
38,Debit Card
57,Cash
32,Cash
51,Cash
24,Credit Card
41,Cash
69,Debit Card
51,Credit Card
18,Cash
42,Credit Card
29,Debit Card
20,Credit Card
59,Cash
68,Cash
63,Cash
51,Cash
29,Cash
33,Cash
52,Credit Card
63,Credit Card
39,Debit Card
69,Cash
26,Cash
55,Cash
27,Cash
25,Debit Card
31,Cash
22,Debit Card
42,Debit Card
22,Debit Card
31,Cash
31,Credit Card
26,Credit Card
49,Cash
50,Cash
29,Credit Card
44,Debit Card
39,Cash
59,Cash
59,Credit Card
54,Credit Card
69,Credit Card
55,Credit Card
64,Cash
68,Credit Card
39,Debit Card
30,Cash
35,Credit Card
57,Credit Card
48,Cash
50,Debit Card
20,Credit Card
51,Cash
64,Cash
68,Credit Card
54,Credit Card
26,Credit Card
21,Credit Card
50,Cash
20,Credit Card
26,Credit Card
30,Credit Card
30,Cash
65,Cash
46,Debit Card
31,Cash
66,Debit Card
36,Cash
52,Debit Card
38,Cash
59,Credit Card
41,Credit Card
59,Credit Card
45,Cash
65,Cash
41,Cash
61,Cash
38,Credit Card
36,Cash
47,Debit Card
38,Cash
45,Cash
68,Cash
68,Cash
45,Debit Card
65,Cash
37,Debit Card
66,Cash
44,Cash
42,Credit Card
27,Cash
50,Debit Card
50,Credit Card
41,Cash
66,Credit Card
24,Debit Card
64,Cash
23,Debit Card
33,Cash
53,Credit Card
65,Cash
63,Credit Card
59,Credit Card
52,Cash
23,Cash
28,Cash
34,Cash
35,Credit Card
69,Credit Card
37,Cash
27,Debit Card
39,Debit Card
36,Cash
51,Cash
47,Cash
49,Cash
34,Debit Card
34,Credit Card
53,Credit Card
45,Cash
36,Cash
28,Cash
47,Debit Card
42,Debit Card
21,Credit Card
33,Cash
58,Cash
33,Debit Card
41,Cash
26,Cash
50,Cash
64,Cash
22,Debit Card
65,Cash
27,Cash
33,Credit Card
23,Credit Card
56,Credit Card
24,Credit Card
59,Cash
24,Credit Card
43,Credit Card
29,Debit Card
68,Cash
53,Credit Card
27,Debit Card
63,Debit Card
64,Cash
34,Cash
36,Credit Card
68,Debit Card
55,Cash
58,Credit Card
26,Debit Card
52,Cash
40,Credit Card
43,Cash
53,Cash
68,Cash
22,Debit Card
50,Debit Card
37,Credit Card
30,Cash
43,Credit Card
39,Debit Card
54,Cash
60,Credit Card
28,Cash
23,Credit Card
50,Cash
41,Cash
55,Credit Card
18,Debit Card
33,Debit Card
68,Cash
56,Debit Card
26,Cash
56,Cash
38,Credit Card
54,Cash
59,Cash
39,Credit Card
55,Cash
29,Cash
44,Cash
39,Credit Card
21,Cash
55,Debit Card
48,Debit Card
27,Debit Card
25,Cash
25,Credit Card
31,Credit Card
63,Credit Card
68,Credit Card
64,Cash
38,Cash
65,Cash
26,Credit Card
58,Credit Card
35,Debit Card
52,Cash
49,Credit Card
55,Credit Card
43,Credit Card
22,Credit Card
34,Cash
38,Cash
62,Cash
51,Credit Card
22,Debit Card
46,Credit Card
45,Credit Card
31,Cash
33,Credit Card
48,Credit Card
53,Credit Card
41,Credit Card
40,Cash
32,Cash
45,Cash
39,Credit Card
25,Cash
64,Cash
49,Debit Card
54,Credit Card
27,Cash
22,Credit Card
46,Cash
43,Cash
41,Cash
65,Cash
35,Debit Card
28,Credit Card
23,Debit Card
58,Debit Card
48,Credit Card
48,Credit Card
52,Credit Card
60,Cash
40,Credit Card
36,Debit Card
23,Cash
54,Cash
40,Cash
22,Credit Card
59,Credit Card
55,Credit Card
50,Credit Card
22,Debit Card
68,Credit Card
20,Credit Card
67,Cash
33,Cash
35,Cash
31,Cash
42,Credit Card
58,Cash
40,Cash
52,Cash
67,Cash
23,Debit Card
68,Credit Card
45,Cash
20,Cash
62,Cash
33,Cash
65,Cash
18,Credit Card
36,Credit Card
55,Cash
29,Debit Card
40,Credit Card
24,Credit Card
19,Credit Card
57,Debit Card
59,Cash
37,Credit Card
52,Credit Card
59,Credit Card
21,Credit Card
32,Credit Card
66,Debit Card
30,Credit Card
42,Credit Card
55,Debit Card
35,Credit Card
53,Credit Card
58,Cash
48,Credit Card
26,Cash
56,Credit Card
22,Cash
62,Debit Card
45,Cash
24,Credit Card
41,Credit Card
31,Credit Card
63,Credit Card
60,Cash
52,Credit Card
19,Credit Card
44,Credit Card
20,Credit Card
41,Cash
26,Debit Card
27,Cash
46,Debit Card
24,Credit Card
27,Credit Card
49,Debit Card
50,Credit Card
19,Cash
51,Credit Card
35,Debit Card
41,Credit Card
18,Credit Card
30,Cash
39,Cash
64,Cash
20,Cash
44,Cash
50,Debit Card
65,Credit Card
30,Cash
61,Cash
35,Cash
65,Credit Card
61,Debit Card
67,Debit Card
27,Debit Card
68,Credit Card
47,Credit Card
18,Credit Card
44,Credit Card
51,Cash
49,Cash
20,Debit Card
55,Debit Card
67,Debit Card
41,Debit Card
31,Cash
26,Cash
62,Credit Card
66,Credit Card
48,Debit Card
31,Debit Card
56,Debit Card
47,Debit Card
47,Cash
50,Credit Card
31,Debit Card
56,Cash
42,Credit Card
41,Cash
36,Debit Card
43,Credit Card
21,Cash
28,Cash
54,Cash
49,Credit Card
29,Credit Card
22,Cash
55,Cash
32,Cash
69,Cash
67,Debit Card
34,Cash
30,Cash
55,Cash
60,Credit Card
65,Credit Card
32,Debit Card
47,Cash
53,Debit Card
45,Credit Card
45,Credit Card
22,Debit Card
62,Credit Card
43,Cash
28,Credit Card
39,Credit Card
67,Cash
57,Credit Card
49,Cash
43,Credit Card
61,Credit Card
18,Cash
41,Credit Card
22,Credit Card
53,Debit Card
49,Credit Card
23,Credit Card
24,Credit Card
54,Cash
50,Debit Card
40,Cash
22,Credit Card
42,Credit Card
43,Debit Card
46,Cash
63,Debit Card
46,Debit Card
23,Cash
51,Debit Card
34,Cash
59,Credit Card
34,Credit Card
35,Debit Card
39,Cash
64,Cash
51,Debit Card
35,Credit Card
46,Cash
40,Credit Card
63,Cash
26,Credit Card
56,Cash
60,Cash
64,Cash
65,Cash
44,Cash
18,Debit Card
33,Credit Card
46,Credit Card
41,Credit Card
68,Credit Card
55,Credit Card
22,Cash
33,Cash
31,Credit Card
21,Debit Card
51,Cash
43,Debit Card
20,Cash
66,Credit Card
47,Credit Card
43,Cash
52,Credit Card
64,Cash
53,Credit Card
37,Credit Card
63,Cash
55,Credit Card
63,Credit Card
47,Cash
42,Credit Card
22,Cash
21,Cash
53,Debit Card
23,Credit Card
40,Debit Card
27,Credit Card
60,Credit Card
58,Credit Card
56,Credit Card
26,Debit Card
23,Cash
67,Cash
35,Debit Card
43,Credit Card
47,Debit Card
39,Cash
37,Debit Card
28,Credit Card
28,Cash
31,Cash
42,Credit Card
29,Debit Card
51,Credit Card
66,Cash
21,Cash
65,Cash
50,Debit Card
47,Credit Card
21,Credit Card
30,Cash
29,Cash
59,Cash
50,Debit Card
30,Credit Card
54,Credit Card
52,Cash
34,Cash
64,Cash
47,Credit Card
58,Debit Card
41,Credit Card
30,Cash
25,Cash
64,Credit Card
63,Cash
41,Cash
53,Credit Card
35,Cash
21,Credit Card
59,Credit Card
49,Credit Card
36,Debit Card
60,Credit Card
60,Cash
62,Cash
69,Debit Card
69,Cash
47,Debit Card
25,Cash
54,Cash
29,Cash
26,Debit Card
63,Cash
25,Cash
62,Credit Card
27,Credit Card
47,Cash
47,Cash
58,Credit Card
55,Cash
20,Cash
34,Cash
22,Cash
63,Credit Card
30,Credit Card
63,Cash
66,Cash
42,Debit Card
24,Credit Card
41,Cash
56,Credit Card
44,Debit Card
24,Credit Card
27,Debit Card
19,Credit Card
35,Debit Card
61,Cash
33,Debit Card
58,Cash
62,Cash
20,Cash
51,Debit Card
33,Credit Card
30,Credit Card
47,Cash
21,Credit Card
43,Cash
49,Cash
27,Cash
33,Credit Card
56,Cash
48,Cash
53,Credit Card
36,Cash
47,Credit Card
30,Cash
50,Credit Card
42,Credit Card
67,Debit Card
48,Debit Card
21,Debit Card
52,Credit Card
53,Credit Card
57,Debit Card
41,Credit Card
43,Debit Card
52,Debit Card
60,Debit Card
18,Cash
54,Cash
55,Debit Card
36,Debit Card
24,Cash
53,Debit Card
28,Cash
19,Cash
27,Debit Card
57,Cash
44,Cash
31,Cash
51,Credit Card
36,Credit Card
53,Cash
25,Cash
22,Debit Card
29,Credit Card
47,Cash
57,Debit Card
28,Cash
46,Credit Card
67,Cash
51,Credit Card
25,Credit Card
62,Credit Card
21,Credit Card
21,Debit Card
44,Cash
47,Cash
23,Credit Card
59,Cash
27,Cash
28,Debit Card
25,Cash
66,Credit Card
55,Debit Card
37,Cash
38,Credit Card
46,Credit Card
51,Debit Card
42,Debit Card
36,Cash
34,Cash
25,Credit Card
58,Cash
28,Credit Card
60,Cash
18,Credit Card
23,Cash
54,Debit Card
39,Credit Card
65,Cash
43,Cash
63,Credit Card
42,Cash
24,Debit Card
37,Cash
62,Credit Card
67,Cash
68,Cash
29,Cash
32,Cash
40,Credit Card
22,Credit Card
58,Debit Card
44,Cash
26,Debit Card
51,Credit Card
50,Credit Card
23,Credit Card
46,Credit Card
61,Credit Card
32,Cash
20,Cash
20,Debit Card
59,Credit Card
36,Credit Card
53,Cash
56,Credit Card
34,Credit Card
22,Cash
52,Cash
61,Cash
27,Credit Card
54,Cash
41,Cash
55,Debit Card
40,Credit Card
52,Debit Card
65,Cash
35,Credit Card
19,Cash
37,Credit Card
65,Debit Card
50,Credit Card
58,Debit Card
18,Debit Card
65,Credit Card
59,Debit Card
29,Cash
52,Credit Card
53,Cash
61,Credit Card
50,Cash
20,Debit Card
62,Credit Card
18,Credit Card
40,Debit Card
51,Cash
57,Debit Card
20,Cash
19,Debit Card
32,Credit Card
43,Credit Card
21,Cash
68,Cash
56,Credit Card
52,Cash
69,Cash
26,Credit Card
45,Cash
42,Cash
33,Cash
59,Debit Card
41,Debit Card
34,Credit Card
69,Credit Card
25,Cash
26,Credit Card
64,Cash
63,Cash
37,Cash
26,Cash
50,Cash
40,Cash
32,Debit Card
52,Credit Card
45,Debit Card
37,Cash
50,Credit Card
44,Cash
49,Debit Card
45,Credit Card
39,Cash
52,Credit Card
61,Credit Card
24,Credit Card
65,Cash
21,Cash
32,Credit Card
63,Credit Card
60,Debit Card
27,Debit Card
58,Cash
33,Credit Card
42,Cash
41,Cash
64,Debit Card
28,Cash
52,Credit Card
44,Credit Card
46,Credit Card
61,Credit Card
60,Cash
43,Cash
26,Credit Card
56,Credit Card
24,Cash
65,Debit Card
34,Cash
52,Cash
68,Cash
25,Cash
55,Cash
43,Debit Card
29,Cash
61,Cash
47,Credit Card
52,Cash
44,Cash
69,Cash
46,Debit Card
60,Credit Card
40,Cash
25,Credit Card
46,Cash
69,Debit Card
62,Credit Card
51,Debit Card
61,Credit Card
31,Debit Card
32,Cash
18,Cash
25,Debit Card
53,Cash
64,Credit Card
19,Credit Card
21,Cash
39,Cash
33,Credit Card
54,Debit Card
68,Debit Card
59,Credit Card
61,Cash
66,Credit Card
19,Debit Card
58,Cash
21,Credit Card
55,Debit Card
33,Cash
66,Debit Card
65,Cash
61,Cash
34,Cash
40,Cash
53,Cash
34,Cash
51,Cash
50,Debit Card
65,Credit Card
48,Credit Card
55,Debit Card
56,Cash
38,Cash
63,Cash
21,Cash
61,Credit Card
57,Cash
62,Credit Card
43,Debit Card
65,Credit Card
43,Cash
53,Credit Card
27,Cash
50,Cash
65,Credit Card
29,Credit Card
60,Cash
21,Debit Card
51,Cash
45,Cash
69,Cash
40,Cash
42,Debit Card
46,Debit Card
42,Debit Card
68,Credit Card
45,Cash
43,Cash
51,Cash
55,Cash
66,Cash
58,Debit Card
48,Credit Card
40,Credit Card
40,Debit Card
20,Debit Card
43,Cash
31,Cash
35,Credit Card
33,Credit Card
36,Cash
50,Debit Card
30,Credit Card
60,Cash
56,Cash
69,Credit Card
52,Debit Card
63,Cash
68,Cash
23,Credit Card
29,Credit Card
30,Debit Card
37,Credit Card
46,Credit Card
64,Debit Card
41,Debit Card
20,Debit Card
56,Credit Card
41,Cash
18,Debit Card
42,Credit Card
25,Cash
59,Debit Card
21,Debit Card
56,Cash
32,Cash
63,Cash
32,Credit Card
58,Cash
18,Credit Card
61,Cash
56,Credit Card
43,Credit Card
23,Cash
26,Debit Card
52,Credit Card
49,Credit Card
60,Cash
68,Cash
36,Credit Card
57,Credit Card
43,Cash
63,Cash
45,Debit Card
62,Cash
51,Cash
23,Cash
61,Cash
32,Credit Card
44,Credit Card
46,Credit Card
38,Credit Card
64,Cash
69,Credit Card
61,Debit Card
60,Credit Card
51,Credit Card
30,Credit Card
62,Cash
62,Credit Card
49,Credit Card
43,Cash
22,Debit Card
58,Credit Card
30,Credit Card
42,Debit Card
30,Credit Card
21,Cash
56,Debit Card
48,Cash
50,Credit Card
62,Credit Card
35,Credit Card
49,Cash
68,Debit Card
36,Cash
50,Cash
39,Debit Card
18,Debit Card
18,Cash
45,Cash
59,Cash
68,Cash
69,Credit Card
23,Debit Card
38,Cash
44,Cash
56,Debit Card
38,Debit Card
66,Cash
22,Credit Card
42,Cash
56,Credit Card
60,Cash
54,Debit Card
32,Cash
41,Debit Card
65,Credit Card
62,Cash
23,Debit Card
33,Cash
63,Cash
50,Cash
65,Debit Card
43,Cash
41,Cash
30,Cash
50,Credit Card
69,Cash
24,Cash
45,Credit Card
36,Credit Card
52,Debit Card
47,Credit Card
67,Credit Card
30,Debit Card
42,Cash
69,Cash
22,Credit Card
23,Cash
59,Debit Card
22,Debit Card
44,Debit Card
36,Cash
60,Credit Card
46,Cash
54,Credit Card
26,Cash
42,Debit Card
63,Credit Card
36,Credit Card
24,Cash
28,Debit Card
61,Cash
38,Credit Card
61,Debit Card
43,Cash
26,Cash
31,Debit Card
67,Credit Card
42,Credit Card
25,Credit Card
63,Credit Card
18,Cash
32,Cash
44,Cash
43,Cash
30,Cash
63,Cash
53,Cash
43,Debit Card
62,Credit Card
30,Debit Card
67,Credit Card
47,Cash
35,Cash
59,Credit Card
33,Credit Card
63,Debit Card
27,Credit Card
38,Debit Card
39,Debit Card
49,Cash
69,Cash
69,Debit Card
33,Cash
29,Cash
55,Cash
31,Credit Card
54,Cash
38,Credit Card
32,Debit Card
35,Credit Card
30,Debit Card
63,Cash
35,Credit Card
18,Debit Card
69,Credit Card
22,Cash
66,Debit Card
67,Debit Card
38,Credit Card
42,Credit Card
52,Cash
24,Cash
42,Credit Card
55,Debit Card
53,Debit Card
38,Cash
21,Debit Card
46,Cash
25,Cash
58,Credit Card
65,Cash
48,Debit Card
58,Credit Card
21,Credit Card
22,Credit Card
56,Cash
66,Debit Card
18,Credit Card
19,Credit Card
38,Credit Card
35,Credit Card
31,Credit Card
66,Credit Card
68,Credit Card
33,Cash
56,Cash
40,Cash
47,Cash
30,Cash
26,Debit Card
66,Credit Card
57,Credit Card
51,Credit Card
62,Credit Card
44,Credit Card
23,Cash
46,Cash
57,Credit Card
64,Debit Card
65,Credit Card
37,Cash
65,Credit Card
25,Cash
47,Cash
47,Debit Card
64,Debit Card
34,Debit Card
57,Cash
50,Credit Card
56,Cash
53,Credit Card
34,Credit Card
60,Debit Card
47,Cash
36,Debit Card
22,Credit Card
64,Credit Card
68,Debit Card
47,Cash
66,Credit Card
42,Cash
58,Debit Card
35,Credit Card
42,Cash
27,Credit Card
34,Cash
23,Cash
27,Credit Card
36,Cash
35,Cash
59,Cash
32,Credit Card
25,Credit Card
46,Credit Card
19,Cash
42,Cash
54,Credit Card
45,Credit Card
43,Debit Card
42,Credit Card
21,Debit Card
45,Debit Card
56,Debit Card
64,Cash
64,Cash
38,Cash
52,Credit Card
50,Credit Card
49,Credit Card
63,Debit Card
25,Cash
26,Credit Card
23,Cash
18,Debit Card
55,Credit Card
36,Credit Card
64,Debit Card
60,Credit Card
19,Cash
54,Cash
45,Cash
52,Cash
60,Credit Card
42,Debit Card
60,Cash
68,Debit Card
23,Credit Card
68,Cash
52,Credit Card
27,Debit Card
26,Cash
21,Cash
33,Cash
50,Debit Card
67,Debit Card
22,Credit Card
19,Cash
24,Cash
34,Credit Card
23,Credit Card
28,Cash
61,Cash
61,Cash
36,Debit Card
56,Cash
51,Credit Card
53,Cash
53,Cash
63,Credit Card
67,Cash
62,Cash
53,Cash
24,Cash
36,Debit Card
59,Credit Card
47,Credit Card
22,Credit Card
53,Credit Card
26,Cash
61,Credit Card
68,Debit Card
66,Cash
51,Cash
46,Credit Card
21,Cash
37,Cash
43,Credit Card
67,Debit Card
33,Debit Card
56,Cash
38,Credit Card
40,Debit Card
59,Credit Card
43,Cash
66,Cash
23,Credit Card
28,Cash
64,Credit Card
65,Debit Card
27,Debit Card
35,Cash
23,Cash
37,Cash
68,Cash
50,Cash
30,Cash
64,Credit Card
46,Cash
64,Debit Card
40,Cash
23,Cash
51,Cash
62,Cash
63,Credit Card
43,Cash
60,Credit Card
28,Cash
39,Cash
20,Cash
21,Credit Card
44,Credit Card
31,Cash
44,Debit Card
21,Cash
41,Cash
48,Debit Card
37,Credit Card
25,Debit Card
53,Cash
55,Debit Card
57,Cash
68,Credit Card
53,Cash
50,Credit Card
34,Debit Card
69,Cash
45,Credit Card
66,Cash
19,Credit Card
30,Credit Card
46,Credit Card
37,Cash
67,Debit Card
44,Cash
46,Cash
41,Cash
24,Credit Card
60,Credit Card
43,Cash
38,Credit Card
43,Credit Card
27,Cash
34,Credit Card
58,Credit Card
29,Cash
67,Credit Card
50,Cash
54,Cash
37,Cash
25,Credit Card
68,Credit Card
61,Credit Card
55,Cash
55,Cash
58,Credit Card
33,Debit Card
19,Cash
33,Credit Card
25,Cash
53,Cash
61,Credit Card
53,Cash
48,Cash
19,Credit Card
45,Cash
29,Credit Card
62,Credit Card
27,Cash
20,Debit Card
23,Credit Card
47,Credit Card
30,Cash
51,Debit Card
63,Debit Card
34,Cash
18,Debit Card
18,Cash
29,Cash
23,Credit Card
56,Cash
45,Cash
52,Credit Card
33,Credit Card
33,Cash
65,Credit Card
40,Cash
27,Cash
40,Debit Card
69,Cash
29,Cash
26,Cash
58,Cash
34,Credit Card
39,Debit Card
30,Debit Card
36,Cash
30,Credit Card
53,Credit Card
57,Credit Card
60,Credit Card
23,Credit Card
27,Cash
50,Debit Card
65,Credit Card
41,Cash
21,Cash
23,Debit Card
19,Cash
65,Debit Card
58,Cash
35,Credit Card
56,Credit Card
22,Cash
37,Credit Card
57,Cash
46,Cash
66,Cash
31,Debit Card
68,Credit Card
67,Cash
45,Credit Card
58,Debit Card
55,Cash
37,Credit Card
42,Credit Card
58,Cash
57,Credit Card
32,Debit Card
43,Debit Card
55,Credit Card
65,Credit Card
35,Credit Card
57,Cash
60,Cash
35,Cash
58,Cash
44,Cash
50,Debit Card
36,Cash
39,Credit Card
43,Debit Card
59,Debit Card
46,Cash
52,Cash
18,Cash
32,Credit Card
19,Cash
28,Cash
32,Cash
27,Credit Card
25,Debit Card
37,Credit Card
24,Debit Card
26,Credit Card
65,Cash
68,Cash
20,Cash
28,Credit Card
64,Credit Card
61,Cash
43,Credit Card
45,Cash
60,Cash
32,Debit Card
19,Credit Card
35,Credit Card
38,Cash
61,Debit Card
21,Cash
69,Credit Card
48,Cash
69,Cash
34,Credit Card
36,Cash
29,Cash
36,Cash
41,Debit Card
66,Credit Card
56,Credit Card
60,Cash
51,Credit Card
20,Cash
65,Cash
53,Cash
56,Credit Card
20,Credit Card
34,Debit Card
59,Cash
58,Cash
49,Cash
38,Debit Card
63,Cash
43,Cash
48,Cash
47,Credit Card
57,Debit Card
57,Debit Card
53,Debit Card
25,Credit Card
42,Cash
60,Credit Card
35,Credit Card
49,Cash
20,Cash
64,Credit Card
22,Cash
33,Credit Card
35,Debit Card
51,Credit Card
37,Credit Card
28,Cash
33,Cash
63,Cash
45,Cash
62,Debit Card
43,Credit Card
68,Cash
28,Cash
23,Credit Card
54,Debit Card
21,Credit Card
44,Cash
51,Credit Card
20,Cash
36,Cash
42,Debit Card
59,Cash
63,Credit Card
27,Cash
29,Cash
55,Cash
51,Cash
62,Debit Card
61,Cash
21,Cash
59,Debit Card
64,Credit Card
20,Cash
31,Cash
57,Cash
18,Cash
25,Credit Card
49,Credit Card
25,Credit Card
45,Debit Card
45,Credit Card
18,Cash
59,Credit Card
61,Credit Card
23,Credit Card
49,Credit Card
37,Cash
58,Cash
61,Cash
69,Credit Card
68,Credit Card
28,Debit Card
24,Credit Card
50,Cash
22,Cash
36,Cash
47,Cash
26,Cash
41,Credit Card
25,Credit Card
21,Debit Card
34,Credit Card
52,Cash
37,Cash
47,Debit Card
69,Cash
65,Credit Card
56,Cash
26,Credit Card
34,Credit Card
29,Credit Card
40,Cash
65,Cash
69,Cash
61,Credit Card
25,Cash
53,Debit Card
44,Credit Card
38,Cash
40,Credit Card
32,Credit Card
60,Cash
68,Cash
20,Credit Card
56,Credit Card
43,Debit Card
66,Credit Card
68,Debit Card
32,Cash
23,Debit Card
24,Debit Card
26,Cash
48,Cash
19,Credit Card
38,Debit Card
62,Debit Card
42,Credit Card
55,Cash
41,Credit Card
23,Cash
61,Cash
58,Debit Card
23,Debit Card
56,Credit Card
19,Debit Card
19,Credit Card
49,Credit Card
63,Credit Card
57,Credit Card
42,Cash
23,Debit Card
21,Credit Card
36,Credit Card
61,Cash
63,Debit Card
52,Cash
22,Cash
65,Cash
43,Credit Card
48,Credit Card
50,Cash
37,Cash
51,Credit Card
25,Cash
19,Cash
25,Cash
34,Debit Card
34,Cash
46,Cash
22,Credit Card
52,Credit Card
45,Debit Card
38,Credit Card
46,Cash
41,Credit Card
67,Debit Card
37,Cash
21,Cash
63,Credit Card
67,Cash
48,Credit Card
69,Cash
45,Debit Card
58,Cash
62,Cash
25,Cash
30,Debit Card
36,Credit Card
36,Credit Card
41,Credit Card
34,Credit Card
27,Cash
20,Credit Card
25,Credit Card
48,Cash
65,Cash
32,Cash
32,Credit Card
37,Cash
33,Cash
37,Cash
52,Credit Card
36,Credit Card
66,Debit Card
61,Debit Card
61,Cash
18,Cash
64,Credit Card
39,Debit Card
50,Cash
22,Cash
52,Debit Card
45,Debit Card
28,Cash
19,Credit Card
41,Credit Card
64,Credit Card
32,Cash
57,Cash
31,Credit Card
28,Debit Card
54,Cash
36,Cash
49,Debit Card
28,Credit Card
51,Debit Card
45,Credit Card
29,Credit Card
33,Cash
46,Credit Card
19,Credit Card
26,Credit Card
25,Credit Card
59,Cash
50,Cash
48,Cash
53,Cash
40,Debit Card
51,Cash
55,Credit Card
60,Credit Card
36,Cash
35,Cash
38,Cash
29,Credit Card
41,Debit Card
47,Cash
49,Credit Card
65,Credit Card
55,Credit Card
38,Cash
47,Debit Card
37,Cash
34,Cash
53,Credit Card
54,Credit Card
21,Credit Card
62,Debit Card
35,Cash
25,Credit Card
62,Cash
40,Cash
37,Cash
20,Debit Card
66,Cash
32,Cash
21,Credit Card
26,Credit Card
64,Cash
18,Credit Card
36,Debit Card
50,Credit Card
31,Cash
46,Cash
66,Credit Card
53,Credit Card
26,Cash
31,Cash
60,Cash
23,Cash
39,Cash
61,Credit Card
32,Debit Card
22,Cash
60,Cash
43,Cash
42,Credit Card
51,Debit Card
60,Cash
45,Credit Card
66,Cash
40,Debit Card
58,Credit Card
38,Cash
19,Credit Card
51,Debit Card
36,Cash
29,Cash
28,Cash
33,Cash
18,Credit Card
48,Cash
30,Credit Card
65,Credit Card
51,Cash
43,Cash
18,Cash
54,Credit Card
30,Credit Card
49,Debit Card
50,Cash
36,Cash
66,Credit Card
44,Cash
37,Cash
54,Cash
62,Debit Card
33,Credit Card
29,Debit Card
69,Credit Card
45,Debit Card
38,Debit Card
55,Credit Card
64,Credit Card
37,Credit Card
36,Cash
24,Debit Card
46,Debit Card
65,Credit Card
52,Cash
49,Cash
68,Credit Card
46,Debit Card
66,Credit Card
48,Cash
31,Debit Card
65,Cash
30,Debit Card
48,Cash
65,Debit Card
58,Cash
34,Cash
23,Cash
55,Credit Card
24,Debit Card
65,Cash
40,Debit Card
18,Debit Card
60,Credit Card
24,Cash
56,Cash
28,Credit Card
19,Credit Card
66,Credit Card
44,Cash
43,Cash
58,Cash
47,Debit Card
66,Credit Card
28,Credit Card
20,Cash
30,Cash
40,Credit Card
56,Cash
42,Debit Card
53,Credit Card
33,Credit Card
28,Cash
68,Credit Card
23,Debit Card
63,Debit Card
57,Credit Card
56,Cash
61,Debit Card
45,Cash
28,Cash
19,Cash
64,Cash
35,Credit Card
59,Debit Card
57,Cash
66,Credit Card
23,Cash
67,Credit Card
18,Cash
40,Cash
46,Credit Card
59,Credit Card
25,Credit Card
48,Credit Card
48,Debit Card
62,Cash
22,Cash
20,Debit Card
27,Cash
59,Credit Card
22,Credit Card
58,Cash
38,Cash
54,Cash
18,Cash
36,Credit Card
24,Credit Card
49,Cash
55,Debit Card
30,Credit Card
42,Cash
48,Credit Card
57,Debit Card
46,Credit Card
55,Cash
29,Cash
69,Cash
